"","X","StateName","Year","Month","NumberOfDrugOverdoseDeaths","Cocaine","Heroin","Methadone","Natural.Semi.SyntheticOpioids","Natural.Semi.SyntheticOpioids_inclMethadone","Natural_Semi.SyntheticOpioids_.SyntheicOpioids_inclMethadone","Opioids","PsychostimulantsWithAbusePotnetial","SyntheticOpioids_exclMethadone","TotalKnownDeath","POPESTIMATE2015","IOverdosePerCapita2015"
"1",5,"Alabama",2015,"January",715,0,0,0,0,0,0,0,0,0,0,4853160,0.000147326690238937
"2",79,"Alaska",2015,"January",126,0,0,0,0,0,0,0,0,0,0,737547,0.000170836570415174
"3",153,"Arizona",2015,"January",1193,0,0,0,0,0,0,0,0,0,0,6833596,0.000174578655220472
"4",227,"Arkansas",2015,"January",366,0,0,0,0,0,0,0,0,0,0,2978407,0.000122884481536607
"5",301,"California",2015,"January",4603,0,0,0,0,0,0,0,0,0,0,38953142,0.000118167617903583
"6",375,"Colorado",2015,"January",923,0,0,0,0,0,0,0,0,0,0,5452107,0.000169292348811203
"7",449,"Connecticut",2015,"January",631,118,298,58,170,212,278,532,18,96,1,3587509,0.000175888060489883
"8",523,"Delaware",2015,"January",210,0,0,0,0,0,0,0,0,0,0,941413,0.00022306893998702
"9",597,"District of Columbia",2015,"January",113,41,50,10,23,28,38,81,0,15,1,675254,0.000167344436315816
"10",671,"Florida",2015,"January",2755,0,0,0,0,0,0,0,0,0,0,20224249,0.000136222610787674
"11",745,"Georgia",2015,"January",1206,0,0,0,0,0,0,0,0,0,0,10181111,0.000118454655881858
"12",819,"Hawaii",2015,"January",157,0,0,0,0,0,0,0,0,0,0,1422484,0.000110370309964822
"13",893,"Idaho",2015,"January",209,0,0,0,0,0,0,0,0,0,0,1651523,0.000126549857313522
"14",967,"Illinois",2015,"January",1652,0,0,0,0,0,0,0,0,0,0,12864342,0.000128416983939015
"15",1041,"Indiana",2015,"January",1162,0,0,0,0,0,0,0,0,0,0,6608296,0.000175839581035716
"16",1115,"Iowa",2015,"January",274,18,35,18,88,102,122,165,46,30,1,3121460,8.7779436545719e-05
"17",1189,"Kansas",2015,"January",312,0,0,0,0,0,0,0,0,0,0,2909502,0.000107234846375772
"18",1263,"Kentucky",2015,"January",1101,0,0,0,0,0,0,0,0,0,0,4425999,0.000248757399176999
"19",1337,"Louisiana",2015,"January",782,0,0,0,0,0,0,0,0,0,0,4664851,0.000167636651202793
"20",1411,"Maine",2015,"January",213,22,38,35,82,106,148,171,15,59,1,1328484,0.000160333131599628
"21",1485,"Maryland",2015,"January",1078,109,327,150,400,507,649,936,17,237,1,5986717,0.000180065301232712
"22",1559,"Massachusetts",2015,"January",1296,0,0,0,0,0,0,0,0,0,0,6795891,0.000190703470670733
"23",1633,"Michigan",2015,"January",1796,0,0,0,0,0,0,0,0,0,0,9932573,0.000180819209685144
"24",1707,"Minnesota",2015,"January",530,0,0,0,0,0,0,0,0,0,0,5482503,9.66711737321439e-05
"25",1781,"Mississippi",2015,"January",302,0,0,0,0,0,0,0,0,0,0,2988693,0.000101047514749759
"26",1855,"Missouri",2015,"January",1108,0,0,0,0,0,0,0,0,0,0,6071745,0.000182484606978719
"27",1929,"Montana",2015,"January",121,0,0,0,0,0,0,0,0,0,0,1030503,0.000117418386943075
"28",2003,"Nebraska",2015,"January",121,0,0,0,0,0,0,0,0,0,0,1891507,6.3970157128681e-05
"29",2077,"Nevada",2015,"January",578,33,68,64,231,274,291,394,152,31,1,2868666,0.00020148738124271
"30",2151,"New Hampshire",2015,"January",350,34,97,39,84,112,258,317,0,171,1,1336294,0.000261918410170217
"31",2225,"New Jersey",2015,"January",1210,0,0,0,0,0,0,0,0,0,0,8870869,0.0001364015182729
"32",2299,"New Mexico",2015,"January",548,74,158,42,223,254,287,413,127,67,1,2090211,0.000262174488604261
"33",2373,"New York",2015,"January",1510,277,544,126,431,534,711,1172,41,248,1,19661411,7.68001848900875e-05
"34",2447,"New York City",2015,"January",794,231,299,112,197,291,319,596,37,39,1,NA,NA
"35",2521,"North Carolina",2015,"January",1359,220,270,127,479,577,751,979,31,209,1,10033079,0.000135451938532528
"36",2595,"North Dakota",2015,"January",65,0,0,0,0,0,0,0,0,0,0,754022,8.62043813045243e-05
"37",2669,"Ohio",2015,"January",2829,0,0,0,0,0,0,0,0,0,0,11617850,0.000243504607134711
"38",2743,"Oklahoma",2015,"January",794,20,27,71,368,426,473,505,164,72,1,3909831,0.000203077831241299
"39",2817,"Oregon",2015,"January",520,20,126,62,134,186,212,340,107,32,1,4016918,0.000129452480732741
"40",2891,"Pennsylvania",2015,"January",2788,0,0,0,0,0,0,0,0,0,0,12785759,0.000218055103338018
"41",2965,"Rhode Island",2015,"January",250,70,71,27,80,100,162,214,0,90,1,1056173,0.000236703646088283
"42",3039,"South Carolina",2015,"January",692,94,64,75,317,373,448,508,66,110,1,4892253,0.000141448122163756
"43",3113,"South Dakota",2015,"January",60,0,0,0,18,25,32,32,11,0,1,853933,7.02631236876898e-05
"44",3187,"Tennessee",2015,"January",1296,0,0,0,0,0,0,0,0,0,0,6590808,0.000196637498771016
"45",3261,"Texas",2015,"January",2577,0,0,0,0,0,0,0,0,0,0,27486814,9.37540451214171e-05
"46",3335,"Utah",2015,"January",619,38,114,48,375,407,442,464,109,68,1,2982497,0.000207544215467778
"47",3409,"Vermont",2015,"January",76,11,31,0,18,22,37,58,0,20,1,625197,0.00012156168375728
"48",3483,"Virginia",2015,"January",959,125,246,99,320,395,526,748,43,182,1,8362907,0.000114673043715541
"49",3557,"Washington",2015,"January",996,87,288,110,291,371,417,678,242,67,1,7163543,0.000139037345067936
"50",3631,"West Virginia",2015,"January",644,60,178,41,374,399,456,580,40,128,1,1841996,0.000349620737504316
"51",3705,"Wisconsin",2015,"January",849,0,0,0,0,0,0,0,0,0,0,5761406,0.000147359863200059
"52",3779,"Wyoming",2015,"January",105,0,0,0,0,0,0,0,0,0,0,585668,0.000179282460370039
