"","year","state","pop"
"1",1991,"Alabama",4099156
"2",1991,"Alaska",570193
"3",1991,"Arizona",3788576
"4",1991,"Arkansas",2383144
"5",1991,"California",30470736
"6",1991,"Colorado",3387119
"7",1991,"Connecticut",3302895
"8",1991,"Delaware",683080
"9",1991,"District of Columbia",600870
"10",1991,"Florida",13369798
"11",1991,"Georgia",6653005
"12",1991,"Hawaii",1136754
"13",1991,"Idaho",1041316
"14",1991,"Illinois",11568964
"15",1991,"Indiana",5616388
"16",1991,"Iowa",2797613
"17",1991,"Kansas",2498722
"18",1991,"Kentucky",3722328
"19",1991,"Louisiana",4253279
"20",1991,"Maine",1237081
"21",1991,"Maryland",4867641
"22",1991,"Massachusetts",6018470
"23",1991,"Michigan",9400446
"24",1991,"Minnesota",4440859
"25",1991,"Mississippi",2598733
"26",1991,"Missouri",5170800
"27",1991,"Montana",809680
"28",1991,"Nebraska",1595919
"29",1991,"Nevada",1296171
"30",1991,"New Hampshire",1109929
"31",1991,"New Jersey",7814676
"32",1991,"New Mexico",1555305
"33",1991,"New York",18122510
"34",1991,"North Carolina",6784280
"35",1991,"North Dakota",635753
"36",1991,"Ohio",10945762
"37",1991,"Oklahoma",3175440
"38",1991,"Oregon",2928507
"39",1991,"Pennsylvania",11982164
"40",1991,"Rhode Island",1010649
"41",1991,"South Carolina",3570404
"42",1991,"South Dakota",703669
"43",1991,"Tennessee",4966587
"44",1991,"Texas",17398005
"45",1991,"Utah",1779780
"46",1991,"Vermont",568606
"47",1991,"Virginia",6301217
"48",1991,"Washington",5025624
"49",1991,"West Virginia",1798735
"50",1991,"Wisconsin",4964343
"51",1991,"Wyoming",459260
"52",1992,"Alabama",4154014
"53",1992,"Alaska",588736
"54",1992,"Arizona",3915740
"55",1992,"Arkansas",2415984
"56",1992,"California",30974659
"57",1992,"Colorado",3495939
"58",1992,"Connecticut",3300712
"59",1992,"Delaware",694925
"60",1992,"District of Columbia",597565
"61",1992,"Florida",13650553
"62",1992,"Georgia",6817203
"63",1992,"Hawaii",1158613
"64",1992,"Idaho",1071685
"65",1992,"Illinois",11694184
"66",1992,"Indiana",5674547
"67",1992,"Iowa",2818401
"68",1992,"Kansas",2532394
"69",1992,"Kentucky",3765469
"70",1992,"Louisiana",4293003
"71",1992,"Maine",1238508
"72",1992,"Maryland",4923368
"73",1992,"Massachusetts",6028709
"74",1992,"Michigan",9479065
"75",1992,"Minnesota",4495572
"76",1992,"Mississippi",2623734
"77",1992,"Missouri",5217101
"78",1992,"Montana",825770
"79",1992,"Nebraska",1611687
"80",1992,"Nevada",1351367
"81",1992,"New Hampshire",1117784
"82",1992,"New Jersey",7880508
"83",1992,"New Mexico",1595442
"84",1992,"New York",18246653
"85",1992,"North Carolina",6897214
"86",1992,"North Dakota",638223
"87",1992,"Ohio",11029431
"88",1992,"Oklahoma",3220517
"89",1992,"Oregon",2991755
"90",1992,"Pennsylvania",12049450
"91",1992,"Rhode Island",1012581
"92",1992,"South Carolina",3620464
"93",1992,"South Dakota",712801
"94",1992,"Tennessee",5049742
"95",1992,"Texas",17759738
"96",1992,"Utah",1836799
"97",1992,"Vermont",572751
"98",1992,"Virginia",6414307
"99",1992,"Washington",5160757
"100",1992,"West Virginia",1806451
"101",1992,"Wisconsin",5025398
"102",1992,"Wyoming",466251
"103",1993,"Alabama",4214202
"104",1993,"Alaska",599432
"105",1993,"Arizona",4065440
"106",1993,"Arkansas",2456303
"107",1993,"California",31274928
"108",1993,"Colorado",3613734
"109",1993,"Connecticut",3309175
"110",1993,"Delaware",706378
"111",1993,"District of Columbia",595301
"112",1993,"Florida",13927185
"113",1993,"Georgia",6978240
"114",1993,"Hawaii",1172838
"115",1993,"Idaho",1108768
"116",1993,"Illinois",11809579
"117",1993,"Indiana",5739019
"118",1993,"Iowa",2836972
"119",1993,"Kansas",2556547
"120",1993,"Kentucky",3812206
"121",1993,"Louisiana",4316428
"122",1993,"Maine",1242302
"123",1993,"Maryland",4971889
"124",1993,"Massachusetts",6060569
"125",1993,"Michigan",9540114
"126",1993,"Minnesota",4555954
"127",1993,"Mississippi",2655100
"128",1993,"Missouri",5271175
"129",1993,"Montana",844761
"130",1993,"Nebraska",1625590
"131",1993,"Nevada",1411215
"132",1993,"New Hampshire",1129458
"133",1993,"New Jersey",7948915
"134",1993,"New Mexico",1636453
"135",1993,"New York",18374954
"136",1993,"North Carolina",7042818
"137",1993,"North Dakota",641216
"138",1993,"Ohio",11101140
"139",1993,"Oklahoma",3252285
"140",1993,"Oregon",3060367
"141",1993,"Pennsylvania",12119724
"142",1993,"Rhode Island",1015112
"143",1993,"South Carolina",3663314
"144",1993,"South Dakota",722159
"145",1993,"Tennessee",5137584
"146",1993,"Texas",18161612
"147",1993,"Utah",1898404
"148",1993,"Vermont",577748
"149",1993,"Virginia",6509630
"150",1993,"Washington",5278842
"151",1993,"West Virginia",1817539
"152",1993,"Wisconsin",5084889
"153",1993,"Wyoming",473081
"154",1994,"Alabama",4260229
"155",1994,"Alaska",603308
"156",1994,"Arizona",4245089
"157",1994,"Arkansas",2494019
"158",1994,"California",31484435
"159",1994,"Colorado",3724168
"160",1994,"Connecticut",3316121
"161",1994,"Delaware",717545
"162",1994,"District of Columbia",589239
"163",1994,"Florida",14239444
"164",1994,"Georgia",7157165
"165",1994,"Hawaii",1187536
"166",1994,"Idaho",1145140
"167",1994,"Illinois",11912585
"168",1994,"Indiana",5793526
"169",1994,"Iowa",2850746
"170",1994,"Kansas",2580513
"171",1994,"Kentucky",3849088
"172",1994,"Louisiana",4347481
"173",1994,"Maine",1242662
"174",1994,"Maryland",5023060
"175",1994,"Massachusetts",6095241
"176",1994,"Michigan",9597737
"177",1994,"Minnesota",4610355
"178",1994,"Mississippi",2688992
"179",1994,"Missouri",5324497
"180",1994,"Montana",861306
"181",1994,"Nebraska",1639041
"182",1994,"Nevada",1499298
"183",1994,"New Hampshire",1142560
"184",1994,"New Jersey",8014306
"185",1994,"New Mexico",1682398
"186",1994,"New York",18459470
"187",1994,"North Carolina",7187398
"188",1994,"North Dakota",644804
"189",1994,"Ohio",11152454
"190",1994,"Oklahoma",3280940
"191",1994,"Oregon",3121264
"192",1994,"Pennsylvania",12166050
"193",1994,"Rhode Island",1015960
"194",1994,"South Carolina",3705397
"195",1994,"South Dakota",730790
"196",1994,"Tennessee",5231438
"197",1994,"Texas",18564062
"198",1994,"Utah",1960446
"199",1994,"Vermont",583836
"200",1994,"Virginia",6593139
"201",1994,"Washington",5375161
"202",1994,"West Virginia",1820421
"203",1994,"Wisconsin",5133678
"204",1994,"Wyoming",480283
"205",1995,"Alabama",4296800
"206",1995,"Alaska",604412
"207",1995,"Arizona",4432499
"208",1995,"Arkansas",2535399
"209",1995,"California",31696582
"210",1995,"Colorado",3826653
"211",1995,"Connecticut",3324144
"212",1995,"Delaware",729734
"213",1995,"District of Columbia",580517
"214",1995,"Florida",14537875
"215",1995,"Georgia",7328413
"216",1995,"Hawaii",1196854
"217",1995,"Idaho",1177322
"218",1995,"Illinois",12008437
"219",1995,"Indiana",5851459
"220",1995,"Iowa",2867373
"221",1995,"Kansas",2601007
"222",1995,"Kentucky",3887427
"223",1995,"Louisiana",4378779
"224",1995,"Maine",1243480
"225",1995,"Maryland",5070033
"226",1995,"Massachusetts",6141445
"227",1995,"Michigan",9676211
"228",1995,"Minnesota",4660180
"229",1995,"Mississippi",2722659
"230",1995,"Missouri",5378247
"231",1995,"Montana",876553
"232",1995,"Nebraska",1656992
"233",1995,"Nevada",1581578
"234",1995,"New Hampshire",1157561
"235",1995,"New Jersey",8083242
"236",1995,"New Mexico",1720394
"237",1995,"New York",18524104
"238",1995,"North Carolina",7344674
"239",1995,"North Dakota",647832
"240",1995,"Ohio",11202751
"241",1995,"Oklahoma",3308208
"242",1995,"Oregon",3184369
"243",1995,"Pennsylvania",12198403
"244",1995,"Rhode Island",1017002
"245",1995,"South Carolina",3748582
"246",1995,"South Dakota",737925
"247",1995,"Tennessee",5326936
"248",1995,"Texas",18958751
"249",1995,"Utah",2014177
"250",1995,"Vermont",589002
"251",1995,"Virginia",6670693
"252",1995,"Washington",5481027
"253",1995,"West Virginia",1823700
"254",1995,"Wisconsin",5184836
"255",1995,"Wyoming",485160
"256",1996,"Alabama",4331102
"257",1996,"Alaska",608569
"258",1996,"Arizona",4586940
"259",1996,"Arkansas",2572109
"260",1996,"California",32018834
"261",1996,"Colorado",3919972
"262",1996,"Connecticut",3336685
"263",1996,"Delaware",740977
"264",1996,"District of Columbia",572377
"265",1996,"Florida",14853360
"266",1996,"Georgia",7501069
"267",1996,"Hawaii",1203755
"268",1996,"Idaho",1203083
"269",1996,"Illinois",12101997
"270",1996,"Indiana",5906013
"271",1996,"Iowa",2880000
"272",1996,"Kansas",2614554
"273",1996,"Kentucky",3919535
"274",1996,"Louisiana",4398877
"275",1996,"Maine",1249060
"276",1996,"Maryland",5111986
"277",1996,"Massachusetts",6179756
"278",1996,"Michigan",9758645
"279",1996,"Minnesota",4712827
"280",1996,"Mississippi",2748085
"281",1996,"Missouri",5431553
"282",1996,"Montana",886254
"283",1996,"Nebraska",1673740
"284",1996,"Nevada",1666320
"285",1996,"New Hampshire",1174719
"286",1996,"New Jersey",8149596
"287",1996,"New Mexico",1752326
"288",1996,"New York",18588460
"289",1996,"North Carolina",7500670
"290",1996,"North Dakota",650382
"291",1996,"Ohio",11242827
"292",1996,"Oklahoma",3340129
"293",1996,"Oregon",3247111
"294",1996,"Pennsylvania",12220464
"295",1996,"Rhode Island",1020893
"296",1996,"South Carolina",3796200
"297",1996,"South Dakota",742213
"298",1996,"Tennessee",5416643
"299",1996,"Texas",19340342
"300",1996,"Utah",2067976
"301",1996,"Vermont",593701
"302",1996,"Virginia",6750884
"303",1996,"Washington",5569753
"304",1996,"West Virginia",1822808
"305",1996,"Wisconsin",5229986
"306",1996,"Wyoming",488167
"307",1997,"Alabama",4367935
"308",1997,"Alaska",612968
"309",1997,"Arizona",4736990
"310",1997,"Arkansas",2601090
"311",1997,"California",32486010
"312",1997,"Colorado",4018293
"313",1997,"Connecticut",3349348
"314",1997,"Delaware",751487
"315",1997,"District of Columbia",567736
"316",1997,"Florida",15186304
"317",1997,"Georgia",7685099
"318",1997,"Hawaii",1211640
"319",1997,"Idaho",1228520
"320",1997,"Illinois",12185715
"321",1997,"Indiana",5955267
"322",1997,"Iowa",2891119
"323",1997,"Kansas",2635292
"324",1997,"Kentucky",3952747
"325",1997,"Louisiana",4421071
"326",1997,"Maine",1254774
"327",1997,"Maryland",5157328
"328",1997,"Massachusetts",6226058
"329",1997,"Michigan",9809051
"330",1997,"Minnesota",4763390
"331",1997,"Mississippi",2777004
"332",1997,"Missouri",5481193
"333",1997,"Montana",889865
"334",1997,"Nebraska",1686418
"335",1997,"Nevada",1764104
"336",1997,"New Hampshire",1189425
"337",1997,"New Jersey",8218808
"338",1997,"New Mexico",1774839
"339",1997,"New York",18656546
"340",1997,"North Carolina",7656825
"341",1997,"North Dakota",649716
"342",1997,"Ohio",11277357
"343",1997,"Oklahoma",3372917
"344",1997,"Oregon",3304310
"345",1997,"Pennsylvania",12227814
"346",1997,"Rhode Island",1025353
"347",1997,"South Carolina",3859696
"348",1997,"South Dakota",744223
"349",1997,"Tennessee",5499233
"350",1997,"Texas",19740317
"351",1997,"Utah",2119784
"352",1997,"Vermont",597239
"353",1997,"Virginia",6829183
"354",1997,"Washington",5674747
"355",1997,"West Virginia",1819113
"356",1997,"Wisconsin",5266213
"357",1997,"Wyoming",489451
"358",1998,"Alabama",4404701
"359",1998,"Alaska",619932
"360",1998,"Arizona",4883342
"361",1998,"Arkansas",2626289
"362",1998,"California",32987675
"363",1998,"Colorado",4116639
"364",1998,"Connecticut",3365352
"365",1998,"Delaware",763335
"366",1998,"District of Columbia",565230
"367",1998,"Florida",15486559
"368",1998,"Georgia",7863536
"369",1998,"Hawaii",1215233
"370",1998,"Idaho",1252330
"371",1998,"Illinois",12271847
"372",1998,"Indiana",5998880
"373",1998,"Iowa",2902872
"374",1998,"Kansas",2660598
"375",1998,"Kentucky",3985390
"376",1998,"Louisiana",4440344
"377",1998,"Maine",1259127
"378",1998,"Maryland",5204464
"379",1998,"Massachusetts",6271838
"380",1998,"Michigan",9847942
"381",1998,"Minnesota",4813412
"382",1998,"Mississippi",2804834
"383",1998,"Missouri",5521765
"384",1998,"Montana",892431
"385",1998,"Nebraska",1695816
"386",1998,"Nevada",1853191
"387",1998,"New Hampshire",1205940
"388",1998,"New Jersey",8287418
"389",1998,"New Mexico",1793484
"390",1998,"New York",18755906
"391",1998,"North Carolina",7809121
"392",1998,"North Dakota",647532
"393",1998,"Ohio",11311536
"394",1998,"Oklahoma",3405194
"395",1998,"Oregon",3352449
"396",1998,"Pennsylvania",12245672
"397",1998,"Rhode Island",1031155
"398",1998,"South Carolina",3919235
"399",1998,"South Dakota",746058
"400",1998,"Tennessee",5570045
"401",1998,"Texas",20157531
"402",1998,"Utah",2165960
"403",1998,"Vermont",600416
"404",1998,"Virginia",6900918
"405",1998,"Washington",5769562
"406",1998,"West Virginia",1815609
"407",1998,"Wisconsin",5297672
"408",1998,"Wyoming",490787
"409",1999,"Alabama",4430141
"410",1999,"Alaska",624779
"411",1999,"Arizona",5023823
"412",1999,"Arkansas",2651860
"413",1999,"California",33499204
"414",1999,"Colorado",4226018
"415",1999,"Connecticut",3386401
"416",1999,"Delaware",774990
"417",1999,"District of Columbia",570213
"418",1999,"Florida",15759421
"419",1999,"Georgia",8045965
"420",1999,"Hawaii",1210300
"421",1999,"Idaho",1275674
"422",1999,"Illinois",12359020
"423",1999,"Indiana",6044969
"424",1999,"Iowa",2917634
"425",1999,"Kansas",2678338
"426",1999,"Kentucky",4018053
"427",1999,"Louisiana",4460811
"428",1999,"Maine",1266808
"429",1999,"Maryland",5254509
"430",1999,"Massachusetts",6317345
"431",1999,"Michigan",9897116
"432",1999,"Minnesota",4873481
"433",1999,"Mississippi",2828408
"434",1999,"Missouri",5561948
"435",1999,"Montana",897507
"436",1999,"Nebraska",1704764
"437",1999,"Nevada",1934718
"438",1999,"New Hampshire",1222014
"439",1999,"New Jersey",8359592
"440",1999,"New Mexico",1808082
"441",1999,"New York",18882725
"442",1999,"North Carolina",7949361
"443",1999,"North Dakota",644259
"444",1999,"Ohio",11335454
"445",1999,"Oklahoma",3437147
"446",1999,"Oregon",3393941
"447",1999,"Pennsylvania",12263805
"448",1999,"Rhode Island",1040402
"449",1999,"South Carolina",3974682
"450",1999,"South Dakota",750412
"451",1999,"Tennessee",5638706
"452",1999,"Texas",20558220
"453",1999,"Utah",2203482
"454",1999,"Vermont",604683
"455",1999,"Virginia",7000174
"456",1999,"Washington",5842564
"457",1999,"West Virginia",1811799
"458",1999,"Wisconsin",5332666
"459",1999,"Wyoming",491780
"460",2000,"Alabama",4451849
"461",2000,"Alaska",627499
"462",2000,"Arizona",5166697
"463",2000,"Arkansas",2678288
"464",2000,"California",33994571
"465",2000,"Colorado",4328070
"466",2000,"Connecticut",3411726
"467",2000,"Delaware",786411
"468",2000,"District of Columbia",571744
"469",2000,"Florida",16047118
"470",2000,"Georgia",8230161
"471",2000,"Hawaii",1211566
"472",2000,"Idaho",1299551
"473",2000,"Illinois",12437645
"474",2000,"Indiana",6091649
"475",2000,"Iowa",2928184
"476",2000,"Kansas",2692810
"477",2000,"Kentucky",4048903
"478",2000,"Louisiana",4468979
"479",2000,"Maine",1277211
"480",2000,"Maryland",5310579
"481",2000,"Massachusetts",6363015
"482",2000,"Michigan",9955308
"483",2000,"Minnesota",4933958
"484",2000,"Mississippi",2848310
"485",2000,"Missouri",5606065
"486",2000,"Montana",903293
"487",2000,"Nebraska",1713345
"488",2000,"Nevada",2018211
"489",2000,"New Hampshire",1240446
"490",2000,"New Jersey",8430921
"491",2000,"New Mexico",1820813
"492",2000,"New York",18998044
"493",2000,"North Carolina",8079383
"494",2000,"North Dakota",641200
"495",2000,"Ohio",11363844
"496",2000,"Oklahoma",3453943
"497",2000,"Oregon",3430891
"498",2000,"Pennsylvania",12285504
"499",2000,"Rhode Island",1050736
"500",2000,"South Carolina",4023570
"501",2000,"South Dakota",755694
"502",2000,"Tennessee",5703243
"503",2000,"Texas",20945963
"504",2000,"Utah",2244314
"505",2000,"Vermont",609903
"506",2000,"Virginia",7104533
"507",2000,"Washington",5911122
"508",2000,"West Virginia",1806962
"509",2000,"Wisconsin",5374254
"510",2000,"Wyoming",493958
"511",2001,"Alabama",4464034
"512",2001,"Alaska",633316
"513",2001,"Arizona",5304417
"514",2001,"Arkansas",2691068
"515",2001,"California",34485623
"516",2001,"Colorado",4433068
"517",2001,"Connecticut",3428433
"518",2001,"Delaware",794620
"519",2001,"District of Columbia",578042
"520",2001,"Florida",16353869
"521",2001,"Georgia",8419594
"522",2001,"Hawaii",1218305
"523",2001,"Idaho",1321170
"524",2001,"Illinois",12507833
"525",2001,"Indiana",6124967
"526",2001,"Iowa",2929424
"527",2001,"Kansas",2701456
"528",2001,"Kentucky",4069191
"529",2001,"Louisiana",4460816
"530",2001,"Maine",1284791
"531",2001,"Maryland",5375033
"532",2001,"Massachusetts",6411730
"533",2001,"Michigan",10006093
"534",2001,"Minnesota",4982813
"535",2001,"Mississippi",2853313
"536",2001,"Missouri",5643986
"537",2001,"Montana",905873
"538",2001,"Nebraska",1717948
"539",2001,"Nevada",2094509
"540",2001,"New Hampshire",1256879
"541",2001,"New Jersey",8489469
"542",2001,"New Mexico",1828809
"543",2001,"New York",19088978
"544",2001,"North Carolina",8203451
"545",2001,"North Dakota",636267
"546",2001,"Ohio",11396874
"547",2001,"Oklahoma",3464729
"548",2001,"Oregon",3470382
"549",2001,"Pennsylvania",12299533
"550",2001,"Rhode Island",1058051
"551",2001,"South Carolina",4062701
"552",2001,"South Dakota",758983
"553",2001,"Tennessee",5755443
"554",2001,"Texas",21332847
"555",2001,"Utah",2291250
"556",2001,"Vermont",612153
"557",2001,"Virginia",7191304
"558",2001,"Washington",5987785
"559",2001,"West Virginia",1798582
"560",2001,"Wisconsin",5408769
"561",2001,"Wyoming",492982
"562",2002,"Alabama",4472420
"563",2002,"Alaska",642691
"564",2002,"Arizona",5452108
"565",2002,"Arkansas",2704732
"566",2002,"California",34876194
"567",2002,"Colorado",4504265
"568",2002,"Connecticut",3448382
"569",2002,"Delaware",804131
"570",2002,"District of Columbia",579585
"571",2002,"Florida",16680309
"572",2002,"Georgia",8585535
"573",2002,"Hawaii",1228069
"574",2002,"Idaho",1342149
"575",2002,"Illinois",12558229
"576",2002,"Indiana",6149007
"577",2002,"Iowa",2929264
"578",2002,"Kansas",2712598
"579",2002,"Kentucky",4091330
"580",2002,"Louisiana",4466068
"581",2002,"Maine",1293938
"582",2002,"Maryland",5439913
"583",2002,"Massachusetts",6440978
"584",2002,"Michigan",10038767
"585",2002,"Minnesota",5017458
"586",2002,"Mississippi",2858643
"587",2002,"Missouri",5680852
"588",2002,"Montana",909868
"589",2002,"Nebraska",1725083
"590",2002,"Nevada",2166214
"591",2002,"New Hampshire",1271163
"592",2002,"New Jersey",8544115
"593",2002,"New Mexico",1850035
"594",2002,"New York",19161873
"595",2002,"North Carolina",8316617
"596",2002,"North Dakota",633617
"597",2002,"Ohio",11420981
"598",2002,"Oklahoma",3484754
"599",2002,"Oregon",3517111
"600",2002,"Pennsylvania",12326302
"601",2002,"Rhode Island",1066034
"602",2002,"South Carolina",4103934
"603",2002,"South Dakota",762107
"604",2002,"Tennessee",5803306
"605",2002,"Texas",21710788
"606",2002,"Utah",2334473
"607",2002,"Vermont",614950
"608",2002,"Virginia",7283541
"609",2002,"Washington",6056187
"610",2002,"West Virginia",1799411
"611",2002,"Wisconsin",5446766
"612",2002,"Wyoming",497069
"613",2003,"Alabama",4490591
"614",2003,"Alaska",650884
"615",2003,"Arizona",5591206
"616",2003,"Arkansas",2722291
"617",2003,"California",35251107
"618",2003,"Colorado",4548775
"619",2003,"Connecticut",3467673
"620",2003,"Delaware",814905
