GEO_ID,STATE,NAME,LSAD,CENSUSAREA,X,Year,Month,Indicator,DataValue
0400000US23,23,Maine,,30842.923,12941,2021,January,"Natural & semi-synthetic opioids, incl. methadone (T40.2, T40.3)",97
0400000US23,23,Maine,,30842.923,12942,2021,January,"Natural, semi-synthetic, & synthetic opioids, incl. methadone (T40.2-T40.4)",424
0400000US23,23,Maine,,30842.923,12943,2021,January,"Synthetic opioids, excl. methadone (T40.4)",375
0400000US23,23,Maine,,30842.923,12944,2021,January,Methadone (T40.3),30
0400000US23,23,Maine,,30842.923,12945,2021,January,Cocaine (T40.5),116
0400000US23,23,Maine,,30842.923,12946,2021,January,Heroin (T40.1),47
0400000US23,23,Maine,,30842.923,12947,2021,January,Number of Drug Overdose Deaths,502
0400000US23,23,Maine,,30842.923,12948,2021,January,Psychostimulants with abuse potential (T43.6),134
0400000US23,23,Maine,,30842.923,12949,2021,January,"Opioids (T40.0-T40.4,T40.6)",430
0400000US23,23,Maine,,30842.923,12950,2021,January,Natural & semi-synthetic opioids (T40.2),73
0400000US25,25,Massachusetts,,7800.058,11461,2021,January,"Natural & semi-synthetic opioids, incl. methadone (T40.2, T40.3)",359
0400000US25,25,Massachusetts,,7800.058,11462,2021,January,"Natural, semi-synthetic, & synthetic opioids, incl. methadone (T40.2-T40.4)",2074
0400000US25,25,Massachusetts,,7800.058,11463,2021,January,"Synthetic opioids, excl. methadone (T40.4)",1969
0400000US25,25,Massachusetts,,7800.058,11464,2021,January,Methadone (T40.3),118
0400000US25,25,Massachusetts,,7800.058,11465,2021,January,Cocaine (T40.5),933
0400000US25,25,Massachusetts,,7800.058,11466,2021,January,Heroin (T40.1),214
0400000US25,25,Massachusetts,,7800.058,11467,2021,January,Number of Drug Overdose Deaths,2330
0400000US25,25,Massachusetts,,7800.058,11468,2021,January,Psychostimulants with abuse potential (T43.6),169
0400000US25,25,Massachusetts,,7800.058,11469,2021,January,"Opioids (T40.0-T40.4,T40.6)",2088
0400000US25,25,Massachusetts,,7800.058,11470,2021,January,Natural & semi-synthetic opioids (T40.2),255
0400000US26,26,Michigan,,56538.901,13681,2021,January,"Natural & semi-synthetic opioids, incl. methadone (T40.2, T40.3)",490
0400000US26,26,Michigan,,56538.901,13682,2021,January,"Natural, semi-synthetic, & synthetic opioids, incl. methadone (T40.2-T40.4)",2195
0400000US26,26,Michigan,,56538.901,13683,2021,January,"Synthetic opioids, excl. methadone (T40.4)",1987
0400000US26,26,Michigan,,56538.901,13684,2021,January,Methadone (T40.3),123
0400000US26,26,Michigan,,56538.901,13685,2021,January,Cocaine (T40.5),693
0400000US26,26,Michigan,,56538.901,13686,2021,January,Heroin (T40.1),442
0400000US26,26,Michigan,,56538.901,13687,2021,January,Number of Drug Overdose Deaths,2806
0400000US26,26,Michigan,,56538.901,13688,2021,January,Psychostimulants with abuse potential (T43.6),400
0400000US26,26,Michigan,,56538.901,13689,2021,January,"Opioids (T40.0-T40.4,T40.6)",2239
0400000US26,26,Michigan,,56538.901,13690,2021,January,Natural & semi-synthetic opioids (T40.2),382
0400000US30,30,Montana,,145545.801,15975,2021,January,"Natural & semi-synthetic opioids, incl. methadone (T40.2, T40.3)",39
0400000US30,30,Montana,,145545.801,15976,2021,January,"Natural, semi-synthetic, & synthetic opioids, incl. methadone (T40.2-T40.4)",64
0400000US30,30,Montana,,145545.801,15977,2021,January,"Synthetic opioids, excl. methadone (T40.4)",31
0400000US30,30,Montana,,145545.801,15978,2021,January,Methadone (T40.3),NA
0400000US30,30,Montana,,145545.801,15979,2021,January,Cocaine (T40.5),NA
0400000US30,30,Montana,,145545.801,15980,2021,January,Heroin (T40.1),32
0400000US30,30,Montana,,145545.801,15981,2021,January,Number of Drug Overdose Deaths,164
0400000US30,30,Montana,,145545.801,15982,2021,January,Psychostimulants with abuse potential (T43.6),71
0400000US30,30,Montana,,145545.801,15983,2021,January,"Opioids (T40.0-T40.4,T40.6)",90
0400000US30,30,Montana,,145545.801,15984,2021,January,Natural & semi-synthetic opioids (T40.2),34
0400000US32,32,Nevada,,109781.18,19823,2021,January,"Natural & semi-synthetic opioids, incl. methadone (T40.2, T40.3)",267
0400000US32,32,Nevada,,109781.18,19824,2021,January,"Natural, semi-synthetic, & synthetic opioids, incl. methadone (T40.2-T40.4)",497
0400000US32,32,Nevada,,109781.18,19825,2021,January,"Synthetic opioids, excl. methadone (T40.4)",310
0400000US32,32,Nevada,,109781.18,19826,2021,January,Methadone (T40.3),30
0400000US32,32,Nevada,,109781.18,19827,2021,January,Cocaine (T40.5),113
0400000US32,32,Nevada,,109781.18,19828,2021,January,Heroin (T40.1),149
0400000US32,32,Nevada,,109781.18,19829,2021,January,Number of Drug Overdose Deaths,941
0400000US32,32,Nevada,,109781.18,19830,2021,January,Psychostimulants with abuse potential (T43.6),446
0400000US32,32,Nevada,,109781.18,19831,2021,January,"Opioids (T40.0-T40.4,T40.6)",613
0400000US32,32,Nevada,,109781.18,19832,2021,January,Natural & semi-synthetic opioids (T40.2),243
0400000US34,34,New Jersey,,7354.22,18343,2021,January,"Natural & semi-synthetic opioids, incl. methadone (T40.2, T40.3)",456
0400000US34,34,New Jersey,,7354.22,18344,2021,January,"Natural, semi-synthetic, & synthetic opioids, incl. methadone (T40.2-T40.4)",2492
0400000US34,34,New Jersey,,7354.22,18345,2021,January,"Synthetic opioids, excl. methadone (T40.4)",2327
0400000US34,34,New Jersey,,7354.22,18346,2021,January,Methadone (T40.3),135
0400000US34,34,New Jersey,,7354.22,18347,2021,January,Cocaine (T40.5),842
0400000US34,34,New Jersey,,7354.22,18348,2021,January,Heroin (T40.1),655
0400000US34,34,New Jersey,,7354.22,18349,2021,January,Number of Drug Overdose Deaths,2814
0400000US34,34,New Jersey,,7354.22,18350,2021,January,Psychostimulants with abuse potential (T43.6),269
0400000US34,34,New Jersey,,7354.22,18351,2021,January,"Opioids (T40.0-T40.4,T40.6)",2533
0400000US34,34,New Jersey,,7354.22,18352,2021,January,Natural & semi-synthetic opioids (T40.2),336
0400000US36,36,New York,,47126.399,20563,2021,January,"Natural & semi-synthetic opioids, incl. methadone (T40.2, T40.3)",618
0400000US36,36,New York,,47126.399,20564,2021,January,"Natural, semi-synthetic, & synthetic opioids, incl. methadone (T40.2-T40.4)",2438
0400000US36,36,New York,,47126.399,20565,2021,January,"Synthetic opioids, excl. methadone (T40.4)",2204
0400000US36,36,New York,,47126.399,20566,2021,January,Methadone (T40.3),159
0400000US36,36,New York,,47126.399,20567,2021,January,Cocaine (T40.5),956
0400000US36,36,New York,,47126.399,20568,2021,January,Heroin (T40.1),526
0400000US36,36,New York,,47126.399,20569,2021,January,Number of Drug Overdose Deaths,2926
0400000US36,36,New York,,47126.399,20570,2021,January,Psychostimulants with abuse potential (T43.6),286
0400000US36,36,New York,,47126.399,20571,2021,January,"Opioids (T40.0-T40.4,T40.6)",2500
0400000US36,36,New York,,47126.399,20572,2021,January,Natural & semi-synthetic opioids (T40.2),487
0400000US37,37,North Carolina,,48617.905,16715,2021,January,"Natural & semi-synthetic opioids, incl. methadone (T40.2, T40.3)",455
0400000US37,37,North Carolina,,48617.905,16716,2021,January,"Natural, semi-synthetic, & synthetic opioids, incl. methadone (T40.2-T40.4)",2550
0400000US37,37,North Carolina,,48617.905,16717,2021,January,"Synthetic opioids, excl. methadone (T40.4)",2324
0400000US37,37,North Carolina,,48617.905,16718,2021,January,Methadone (T40.3),102
0400000US37,37,North Carolina,,48617.905,16719,2021,January,Cocaine (T40.5),996
0400000US37,37,North Carolina,,48617.905,16720,2021,January,Heroin (T40.1),500
0400000US37,37,North Carolina,,48617.905,16721,2021,January,Number of Drug Overdose Deaths,3194
0400000US37,37,North Carolina,,48617.905,16722,2021,January,Psychostimulants with abuse potential (T43.6),626
0400000US37,37,North Carolina,,48617.905,16723,2021,January,"Opioids (T40.0-T40.4,T40.6)",2671
0400000US37,37,North Carolina,,48617.905,16724,2021,January,Natural & semi-synthetic opioids (T40.2),364
0400000US39,39,Ohio,,40860.694,21303,2021,January,"Natural & semi-synthetic opioids, incl. methadone (T40.2, T40.3)",520
0400000US39,39,Ohio,,40860.694,21304,2021,January,"Natural, semi-synthetic, & synthetic opioids, incl. methadone (T40.2-T40.4)",4410
0400000US39,39,Ohio,,40860.694,21305,2021,January,"Synthetic opioids, excl. methadone (T40.4)",4215
0400000US39,39,Ohio,,40860.694,21306,2021,January,Methadone (T40.3),88
0400000US39,39,Ohio,,40860.694,21307,2021,January,Cocaine (T40.5),1251
0400000US39,39,Ohio,,40860.694,21308,2021,January,Heroin (T40.1),286
0400000US39,39,Ohio,,40860.694,21309,2021,January,Number of Drug Overdose Deaths,5315
0400000US39,39,Ohio,,40860.694,21310,2021,January,Psychostimulants with abuse potential (T43.6),1096
0400000US39,39,Ohio,,40860.694,21311,2021,January,"Opioids (T40.0-T40.4,T40.6)",4487
0400000US39,39,Ohio,,40860.694,21312,2021,January,Natural & semi-synthetic opioids (T40.2),442
0400000US42,42,Pennsylvania,,44742.703,22866,2021,January,Number of Drug Overdose Deaths,5222
0400000US44,44,Rhode Island,,1033.814,23597,2021,January,"Natural & semi-synthetic opioids, incl. methadone (T40.2, T40.3)",88
0400000US44,44,Rhode Island,,1033.814,23598,2021,January,"Natural, semi-synthetic, & synthetic opioids, incl. methadone (T40.2-T40.4)",332
0400000US44,44,Rhode Island,,1033.814,23599,2021,January,"Synthetic opioids, excl. methadone (T40.4)",295
0400000US44,44,Rhode Island,,1033.814,23600,2021,January,Methadone (T40.3),50
0400000US44,44,Rhode Island,,1033.814,23601,2021,January,Cocaine (T40.5),186
0400000US44,44,Rhode Island,,1033.814,23602,2021,January,Heroin (T40.1),NA
0400000US44,44,Rhode Island,,1033.814,23603,2021,January,Number of Drug Overdose Deaths,401
0400000US44,44,Rhode Island,,1033.814,23604,2021,January,Psychostimulants with abuse potential (T43.6),35
0400000US44,44,Rhode Island,,1033.814,23605,2021,January,"Opioids (T40.0-T40.4,T40.6)",334
0400000US44,44,Rhode Island,,1033.814,23606,2021,January,Natural & semi-synthetic opioids (T40.2),42
0400000US47,47,Tennessee,,41234.896,25817,2021,January,"Natural & semi-synthetic opioids, incl. methadone (T40.2, T40.3)",619
0400000US47,47,Tennessee,,41234.896,25818,2021,January,"Natural, semi-synthetic, & synthetic opioids, incl. methadone (T40.2-T40.4)",2460
0400000US47,47,Tennessee,,41234.896,25819,2021,January,"Synthetic opioids, excl. methadone (T40.4)",2231
0400000US47,47,Tennessee,,41234.896,25820,2021,January,Methadone (T40.3),49
0400000US47,47,Tennessee,,41234.896,25821,2021,January,Cocaine (T40.5),456
0400000US47,47,Tennessee,,41234.896,25822,2021,January,Heroin (T40.1),328
0400000US47,47,Tennessee,,41234.896,25823,2021,January,Number of Drug Overdose Deaths,3210
0400000US47,47,Tennessee,,41234.896,25824,2021,January,Psychostimulants with abuse potential (T43.6),1080
0400000US47,47,Tennessee,,41234.896,25825,2021,January,"Opioids (T40.0-T40.4,T40.6)",2536
0400000US47,47,Tennessee,,41234.896,25826,2021,January,Natural & semi-synthetic opioids (T40.2),578
0400000US48,48,Texas,,261231.711,26557,2021,January,"Natural & semi-synthetic opioids, incl. methadone (T40.2, T40.3)",648
0400000US48,48,Texas,,261231.711,26558,2021,January,"Natural, semi-synthetic, & synthetic opioids, incl. methadone (T40.2-T40.4)",1528
0400000US48,48,Texas,,261231.711,26559,2021,January,"Synthetic opioids, excl. methadone (T40.4)",1082
0400000US48,48,Texas,,261231.711,26560,2021,January,Methadone (T40.3),123
0400000US48,48,Texas,,261231.711,26561,2021,January,Cocaine (T40.5),1040
0400000US48,48,Texas,,261231.711,26562,2021,January,Heroin (T40.1),781
0400000US48,48,Texas,,261231.711,26563,2021,January,Number of Drug Overdose Deaths,4250
0400000US48,48,Texas,,261231.711,26564,2021,January,Psychostimulants with abuse potential (T43.6),1561
0400000US48,48,Texas,,261231.711,26565,2021,January,"Opioids (T40.0-T40.4,T40.6)",2158
0400000US48,48,Texas,,261231.711,26566,2021,January,Natural & semi-synthetic opioids (T40.2),540
0400000US49,49,Utah,,82169.62,27297,2021,January,"Natural & semi-synthetic opioids, incl. methadone (T40.2, T40.3)",232
0400000US49,49,Utah,,82169.62,27298,2021,January,"Natural, semi-synthetic, & synthetic opioids, incl. methadone (T40.2-T40.4)",333
0400000US49,49,Utah,,82169.62,27299,2021,January,"Synthetic opioids, excl. methadone (T40.4)",156
0400000US49,49,Utah,,82169.62,27300,2021,January,Methadone (T40.3),27
0400000US49,49,Utah,,82169.62,27301,2021,January,Cocaine (T40.5),41
0400000US49,49,Utah,,82169.62,27302,2021,January,Heroin (T40.1),141
0400000US49,49,Utah,,82169.62,27303,2021,January,Number of Drug Overdose Deaths,634
0400000US49,49,Utah,,82169.62,27304,2021,January,Psychostimulants with abuse potential (T43.6),241
0400000US49,49,Utah,,82169.62,27305,2021,January,"Opioids (T40.0-T40.4,T40.6)",442
0400000US49,49,Utah,,82169.62,27306,2021,January,Natural & semi-synthetic opioids (T40.2),217
0400000US53,53,Washington,,66455.521,29517,2021,January,"Natural & semi-synthetic opioids, incl. methadone (T40.2, T40.3)",334
0400000US53,53,Washington,,66455.521,29518,2021,January,"Natural, semi-synthetic, & synthetic opioids, incl. methadone (T40.2-T40.4)",919
0400000US53,53,Washington,,66455.521,29519,2021,January,"Synthetic opioids, excl. methadone (T40.4)",694
0400000US53,53,Washington,,66455.521,29520,2021,January,Methadone (T40.3),117
0400000US53,53,Washington,,66455.521,29521,2021,January,Cocaine (T40.5),181
0400000US53,53,Washington,,66455.521,29522,2021,January,Heroin (T40.1),391
0400000US53,53,Washington,,66455.521,29523,2021,January,Number of Drug Overdose Deaths,1767
0400000US53,53,Washington,,66455.521,29524,2021,January,Psychostimulants with abuse potential (T43.6),760
0400000US53,53,Washington,,66455.521,29525,2021,January,"Opioids (T40.0-T40.4,T40.6)",1223
0400000US53,53,Washington,,66455.521,29526,2021,January,Natural & semi-synthetic opioids (T40.2),232
0400000US55,55,Wisconsin,,54157.805,30257,2021,January,"Natural & semi-synthetic opioids, incl. methadone (T40.2, T40.3)",340
0400000US55,55,Wisconsin,,54157.805,30258,2021,January,"Natural, semi-synthetic, & synthetic opioids, incl. methadone (T40.2-T40.4)",1229
0400000US55,55,Wisconsin,,54157.805,30259,2021,January,"Synthetic opioids, excl. methadone (T40.4)",1100
0400000US55,55,Wisconsin,,54157.805,30260,2021,January,Methadone (T40.3),70
0400000US55,55,Wisconsin,,54157.805,30261,2021,January,Cocaine (T40.5),396
0400000US55,55,Wisconsin,,54157.805,30262,2021,January,Heroin (T40.1),256
0400000US55,55,Wisconsin,,54157.805,30263,2021,January,Number of Drug Overdose Deaths,1541
0400000US55,55,Wisconsin,,54157.805,30264,2021,January,Psychostimulants with abuse potential (T43.6),278
0400000US55,55,Wisconsin,,54157.805,30265,2021,January,"Opioids (T40.0-T40.4,T40.6)",1268
0400000US55,55,Wisconsin,,54157.805,30266,2021,January,Natural & semi-synthetic opioids (T40.2),281
0400000US72,72,Puerto Rico,,3423.775,NA,NA,NA,NA,NA
0400000US24,24,Maryland,,9707.241,12201,2021,January,"Natural & semi-synthetic opioids, incl. methadone (T40.2, T40.3)",622
0400000US24,24,Maryland,,9707.241,12202,2021,January,"Natural, semi-synthetic, & synthetic opioids, incl. methadone (T40.2-T40.4)",2562
0400000US24,24,Maryland,,9707.241,12203,2021,January,"Synthetic opioids, excl. methadone (T40.4)",2393
0400000US24,24,Maryland,,9707.241,12204,2021,January,Methadone (T40.3),280
0400000US24,24,Maryland,,9707.241,12205,2021,January,Cocaine (T40.5),766
0400000US24,24,Maryland,,9707.241,12206,2021,January,Heroin (T40.1),110
0400000US24,24,Maryland,,9707.241,12207,2021,January,Number of Drug Overdose Deaths,2831
0400000US24,24,Maryland,,9707.241,12208,2021,January,Psychostimulants with abuse potential (T43.6),122
0400000US24,24,Maryland,,9707.241,12209,2021,January,"Opioids (T40.0-T40.4,T40.6)",2573
0400000US24,24,Maryland,,9707.241,12210,2021,January,Natural & semi-synthetic opioids (T40.2),379
0400000US01,01,Alabama,,50645.326,814,2021,January,Number of Drug Overdose Deaths,1026
0400000US02,02,Alaska,,570640.95,731,2021,January,"Natural & semi-synthetic opioids, incl. methadone (T40.2, T40.3)",42
0400000US02,02,Alaska,,570640.95,732,2021,January,"Natural, semi-synthetic, & synthetic opioids, incl. methadone (T40.2-T40.4)",93
0400000US02,02,Alaska,,570640.95,733,2021,January,"Synthetic opioids, excl. methadone (T40.4)",66
0400000US02,02,Alaska,,570640.95,734,2021,January,Methadone (T40.3),NA
0400000US02,02,Alaska,,570640.95,735,2021,January,Cocaine (T40.5),20
0400000US02,02,Alaska,,570640.95,736,2021,January,Heroin (T40.1),33
0400000US02,02,Alaska,,570640.95,737,2021,January,Number of Drug Overdose Deaths,143
0400000US02,02,Alaska,,570640.95,738,2021,January,Psychostimulants with abuse potential (T43.6),65
0400000US02,02,Alaska,,570640.95,739,2021,January,"Opioids (T40.0-T40.4,T40.6)",106
0400000US02,02,Alaska,,570640.95,740,2021,January,Natural & semi-synthetic opioids (T40.2),35
0400000US04,04,Arizona,,113594.084,1619,2021,January,"Natural & semi-synthetic opioids, incl. methadone (T40.2, T40.3)",392
0400000US04,04,Arizona,,113594.084,1620,2021,January,"Natural, semi-synthetic, & synthetic opioids, incl. methadone (T40.2-T40.4)",1776
0400000US04,04,Arizona,,113594.084,1621,2021,January,"Synthetic opioids, excl. methadone (T40.4)",1548
0400000US04,04,Arizona,,113594.084,1622,2021,January,Methadone (T40.3),74
0400000US04,04,Arizona,,113594.084,1623,2021,January,Cocaine (T40.5),185
0400000US04,04,Arizona,,113594.084,1624,2021,January,Heroin (T40.1),216
0400000US04,04,Arizona,,113594.084,1625,2021,January,Number of Drug Overdose Deaths,2670
0400000US04,04,Arizona,,113594.084,1626,2021,January,Psychostimulants with abuse potential (T43.6),1092
0400000US04,04,Arizona,,113594.084,1627,2021,January,"Opioids (T40.0-T40.4,T40.6)",1952
0400000US04,04,Arizona,,113594.084,1628,2021,January,Natural & semi-synthetic opioids (T40.2),327
0400000US05,05,Arkansas,,52035.477,888,2021,January,Number of Drug Overdose Deaths,514
0400000US06,06,California,,155779.22,2359,2021,January,"Natural & semi-synthetic opioids, incl. methadone (T40.2, T40.3)",1233
0400000US06,06,California,,155779.22,2360,2021,January,"Natural, semi-synthetic, & synthetic opioids, incl. methadone (T40.2-T40.4)",5227
0400000US06,06,California,,155779.22,2361,2021,January,"Synthetic opioids, excl. methadone (T40.4)",4434
0400000US06,06,California,,155779.22,2362,2021,January,Methadone (T40.3),255
0400000US06,06,California,,155779.22,2363,2021,January,Cocaine (T40.5),1224
0400000US06,06,California,,155779.22,2364,2021,January,Heroin (T40.1),1024
0400000US06,06,California,,155779.22,2365,2021,January,Number of Drug Overdose Deaths,9502
0400000US06,06,California,,155779.22,2366,2021,January,Psychostimulants with abuse potential (T43.6),4852
0400000US06,06,California,,155779.22,2367,2021,January,"Opioids (T40.0-T40.4,T40.6)",5937
0400000US06,06,California,,155779.22,2368,2021,January,Natural & semi-synthetic opioids (T40.2),1016
0400000US08,08,Colorado,,103641.888,3099,2021,January,"Natural & semi-synthetic opioids, incl. methadone (T40.2, T40.3)",342
0400000US08,08,Colorado,,103641.888,3100,2021,January,"Natural, semi-synthetic, & synthetic opioids, incl. methadone (T40.2-T40.4)",850
0400000US08,08,Colorado,,103641.888,3101,2021,January,"Synthetic opioids, excl. methadone (T40.4)",623
0400000US08,08,Colorado,,103641.888,3102,2021,January,Methadone (T40.3),70
0400000US08,08,Colorado,,103641.888,3103,2021,January,Cocaine (T40.5),233
0400000US08,08,Colorado,,103641.888,3104,2021,January,Heroin (T40.1),231
0400000US08,08,Colorado,,103641.888,3105,2021,January,Number of Drug Overdose Deaths,1557
0400000US08,08,Colorado,,103641.888,3106,2021,January,Psychostimulants with abuse potential (T43.6),567
0400000US08,08,Colorado,,103641.888,3107,2021,January,"Opioids (T40.0-T40.4,T40.6)",1026
0400000US08,08,Colorado,,103641.888,3108,2021,January,Natural & semi-synthetic opioids (T40.2),280
0400000US09,09,Connecticut,,4842.355,3839,2021,January,"Natural & semi-synthetic opioids, incl. methadone (T40.2, T40.3)",309
0400000US09,09,Connecticut,,4842.355,3840,2021,January,"Natural, semi-synthetic, & synthetic opioids, incl. methadone (T40.2-T40.4)",1250
0400000US09,09,Connecticut,,4842.355,3841,2021,January,"Synthetic opioids, excl. methadone (T40.4)",1158
0400000US09,09,Connecticut,,4842.355,3842,2021,January,Methadone (T40.3),112
0400000US09,09,Connecticut,,4842.355,3843,2021,January,Cocaine (T40.5),427
0400000US09,09,Connecticut,,4842.355,3844,2021,January,Heroin (T40.1),205
0400000US09,09,Connecticut,,4842.355,3845,2021,January,Number of Drug Overdose Deaths,1384
0400000US09,09,Connecticut,,4842.355,3846,2021,January,Psychostimulants with abuse potential (T43.6),95
0400000US09,09,Connecticut,,4842.355,3847,2021,January,"Opioids (T40.0-T40.4,T40.6)",1263
0400000US09,09,Connecticut,,4842.355,3848,2021,January,Natural & semi-synthetic opioids (T40.2),216
