GEO_ID,STATE,NAME,LSAD,CENSUSAREA,X1,Year,Month,NumberOfDrugOverdoseDeaths,Cocaine,Heroin,Methadone,Natural&Semi-SyntheticOpioids,Natural&Semi-SyntheticOpioids_inclMethadone,Natural_Semi-SyntheticOpioids_&SyntheicOpioids_inclMethadone,Opioids,PsychostimulantsWithAbusePotnetial,SyntheticOpioids_exclMethadone
0400000US23,23,Maine,,30842.923,1480,2021,January,502,116,47,30,73,97,424,430,134,375
0400000US25,25,Massachusetts,,7800.058,1628,2021,January,2330,933,214,118,255,359,2074,2088,169,1969
0400000US26,26,Michigan,,56538.901,1702,2021,January,2806,693,442,123,382,490,2195,2239,400,1987
0400000US30,30,Montana,,145545.801,1998,2021,January,164,NA,32,NA,34,39,64,90,71,31
0400000US32,32,Nevada,,109781.18,2146,2021,January,941,113,149,30,243,267,497,613,446,310
0400000US34,34,New Jersey,,7354.22,2294,2021,January,2814,842,655,135,336,456,2492,2533,269,2327
0400000US36,36,New York,,47126.399,2442,2021,January,2926,956,526,159,487,618,2438,2500,286,2204
0400000US37,37,North Carolina,,48617.905,2590,2021,January,3194,996,500,102,364,455,2550,2671,626,2324
0400000US39,39,Ohio,,40860.694,2738,2021,January,5315,1251,286,88,442,520,4410,4487,1096,4215
0400000US42,42,Pennsylvania,,44742.703,2960,2021,January,5222,NA,NA,NA,NA,NA,NA,NA,NA,NA
0400000US44,44,Rhode Island,,1033.814,3034,2021,January,401,186,NA,50,42,88,332,334,35,295
0400000US47,47,Tennessee,,41234.896,3256,2021,January,3210,456,328,49,578,619,2460,2536,1080,2231
0400000US48,48,Texas,,261231.711,3330,2021,January,4250,1040,781,123,540,648,1528,2158,1561,1082
0400000US49,49,Utah,,82169.62,3404,2021,January,634,41,141,27,217,232,333,442,241,156
0400000US53,53,Washington,,66455.521,3626,2021,January,1767,181,391,117,232,334,919,1223,760,694
0400000US55,55,Wisconsin,,54157.805,3774,2021,January,1541,396,256,70,281,340,1229,1268,278,1100
0400000US72,72,Puerto Rico,,3423.775,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
0400000US24,24,Maryland,,9707.241,1554,2021,January,2831,766,110,280,379,622,2562,2573,122,2393
0400000US01,01,Alabama,,50645.326,74,2021,January,1026,NA,NA,NA,NA,NA,NA,NA,NA,NA
0400000US02,02,Alaska,,570640.95,148,2021,January,143,20,33,NA,35,42,93,106,65,66
0400000US04,04,Arizona,,113594.084,222,2021,January,2670,185,216,74,327,392,1776,1952,1092,1548
0400000US05,05,Arkansas,,52035.477,296,2021,January,514,NA,NA,NA,NA,NA,NA,NA,NA,NA
0400000US06,06,California,,155779.22,370,2021,January,9502,1224,1024,255,1016,1233,5227,5937,4852,4434
0400000US08,08,Colorado,,103641.888,444,2021,January,1557,233,231,70,280,342,850,1026,567,623
0400000US09,09,Connecticut,,4842.355,518,2021,January,1384,427,205,112,216,309,1250,1263,95,1158
0400000US10,10,Delaware,,1948.543,592,2021,January,456,147,91,40,51,87,413,420,54,373
0400000US11,11,District of Columbia,,61.048,666,2021,January,513,182,99,33,34,64,401,408,13,385
0400000US12,12,Florida,,53624.759,740,2021,January,7643,NA,NA,NA,NA,NA,NA,NA,NA,NA
0400000US13,13,Georgia,,57513.485,814,2021,January,1911,340,401,74,448,494,1170,1304,607,904
0400000US15,15,Hawaii,,6422.628,888,2021,January,275,15,22,NA,29,32,59,74,194,33
0400000US16,16,Idaho,,82643.117,962,2021,January,284,NA,NA,NA,NA,NA,NA,NA,NA,NA
0400000US17,17,Illinois,,55518.93,1036,2021,January,3513,1102,1043,213,501,679,2796,2935,412,2486
0400000US18,18,Indiana,,35826.109,1110,2021,January,2332,299,185,47,416,457,1799,1865,730,1636
0400000US19,19,Iowa,,55857.13,1184,2021,January,428,26,53,13,56,69,212,219,162,164
0400000US20,20,Kansas,,81758.717,1258,2021,January,471,37,32,NA,63,69,220,255,179,168
0400000US21,21,Kentucky,,39486.338,1332,2021,January,2188,182,111,43,445,478,1753,1776,797,1593
0400000US22,22,Louisiana,,43203.905,1406,2021,January,2018,NA,NA,NA,NA,NA,NA,NA,NA,NA
0400000US27,27,Minnesota,,79626.743,1776,2021,January,1106,NA,NA,NA,NA,NA,NA,NA,NA,NA
0400000US28,28,Mississippi,,46923.274,1850,2021,January,533,59,66,11,109,116,345,378,207,288
0400000US29,29,Missouri,,68741.522,1924,2021,January,1956,209,152,29,206,231,1385,1434,583,1262
0400000US31,31,Nebraska,,76824.171,2072,2021,January,213,NA,NA,NA,NA,NA,NA,NA,NA,NA
0400000US33,33,New Hampshire,,8952.651,2220,2021,January,389,45,NA,18,28,43,341,342,60,321
0400000US35,35,New Mexico,,121298.148,2368,2021,January,804,120,181,55,158,203,446,531,352,331
0400000US38,38,North Dakota,,69000.798,2664,2021,January,125,NA,NA,NA,NA,NA,NA,NA,NA,NA
0400000US40,40,Oklahoma,,68594.921,2812,2021,January,776,56,81,19,101,118,247,318,433,154
0400000US41,41,Oregon,,95988.013,2886,2021,January,831,71,198,31,109,131,352,514,385,259
0400000US45,45,South Carolina,,30060.696,3108,2021,January,1771,353,234,45,429,465,1370,1436,566,1177
0400000US46,46,South Dakota,,75811,3182,2021,January,76,NA,NA,NA,11,11,32,35,32,25
0400000US50,50,Vermont,,9216.657,3478,2021,January,191,73,39,13,30,40,155,158,23,137
0400000US51,51,Virginia,,39490.086,3552,2021,January,2246,552,499,97,283,365,1878,1926,426,1709
0400000US54,54,West Virginia,,24038.21,3700,2021,January,1373,118,139,33,282,309,1161,1173,639,1096
0400000US56,56,Wyoming,,97093.141,3848,2021,January,97,NA,13,NA,29,29,48,58,32,24
